Package,Built
abind,3.3.0
acepack,3.3.0
akima,3.3.2
assertthat,3.3.2
backports,3.3.2
BART,3.3.2
base,3.3.3
base64enc,3.3.0
bayesplot,3.3.2
bdsmatrix,3.3.2
BH,3.3.2
bindr,3.3.2
bindrcpp,3.3.2
bitops,3.3.0
boot,3.3.2
brew,3.3.0
broom,3.3.2
callr,3.3.3
car,3.3.2
caTools,3.3.0
CBPS,3.3.0
ccber,3.3.3
cellranger,3.3.0
checkmate,3.3.2
chemometrics,3.3.2
class,3.3.3
cli,3.3.2
clipr,3.3.2
clisymbols,3.3.2
cluster,3.3.2
coda,3.3.2
codetools,3.3.3
colorspace,3.3.2
colourpicker,3.3.2
commonmark,3.3.2
compiler,3.3.3
covr,3.3.2
crayon,3.3.2
crosstalk,3.3.2
cubature,3.3.2
curl,3.3.2
data.table,3.3.2
datasets,3.3.3
DBI,3.3.2
dbplyr,3.3.3
debugme,3.3.2
deldir,3.3.2
DEoptimR,3.3.2
desc,3.3.2
designmatch,3.3.2
devtools,3.3.2
dichromat,3.3.0
digest,3.3.3
dirmult,3.3.0
doParallel,3.3.2
dotCall64,3.3.3
dplyr,3.3.2
DT,3.3.3
dygraphs,3.3.2
e1071,3.3.2
enc,3.3.2
entropy,3.3.0
estimability,3.3.2
evaluate,3.3.2
expm,3.3.2
fastICA,3.3.2
fftwtools,3.3.2
forcats,3.3.2
foreach,3.3.2
foreign,3.3.2
formatR,3.3.2
Formula,3.3.2
fs,3.3.3
gam,3.3.2
gbm,3.3.2
gdata,3.3.2
gdtools,3.3.2
geosphere,3.3.2
GGally,3.3.2
ggplot2,3.3.2
ggplot2movies,3.3.0
gh,3.3.3
git2r,3.3.2
glue,3.3.2
gmodels,3.3.0
gmp,3.3.2
goftest,3.3.2
gpbalancer,3.3.3
gpexperiments,3.3.3
graphics,3.3.3
grDevices,3.3.3
grid,3.3.3
gridBase,3.3.0
gridExtra,3.3.2
gsl,3.3.2
gtable,3.3.0
gtools,3.3.0
gurobi,3.3.1
haven,3.3.3
here,3.3.2
hexbin,3.3.3
highlight,3.3.2
highlite,3.3.3
highr,3.3.0
Hmisc,3.3.2
hms,3.3.3
htmlTable,3.3.3
htmltools,3.3.2
htmlwidgets,3.3.3
httpuv,3.3.2
httr,3.3.2
ibdreg,3.3.0
ica,3.3.0
ids,3.3.2
igraph,3.3.2
ini,3.3.2
inline,3.3.0
intergraph,3.3.0
intervals,3.3.0
irlba,3.3.3
iterators,3.3.2
jsonlite,3.3.2
KernSmooth,3.3.3
knitr,3.3.2
labeling,3.3.0
lars,3.3.0
lattice,3.3.2
latticeExtra,3.3.0
lazyeval,3.3.2
lazyrmd,3.3.0
LearnBayes,3.3.0
lme4,3.3.2
lmtest,3.3.2
locfit,3.3.0
loo,3.3.2
lookup,3.3.3
lsmeans,3.3.2
lubridate,3.3.2
magrittr,3.3.0
mapproj,3.3.2
maps,3.3.2
maptools,3.3.2
markdown,3.3.2
MASS,3.3.2
Matching,3.3.0
MatchIt,3.3.2
Matrix,3.3.2
matrixcalc,3.3.0
MatrixModels,3.3.0
matrixStats,3.3.3
maxLik,3.3.0
mclust,3.3.2
memisc,3.3.2
memoise,3.3.3
methods,3.3.3
mgcv,3.3.3
microbenchmark,3.3.3
mime,3.3.0
miniUI,3.3.0
minqa,3.3.0
miscTools,3.3.2
mnormt,3.3.0
modelr,3.3.2
multcomp,3.3.2
munsell,3.3.0
mvtnorm,3.3.3
network,3.3.0
nlme,3.3.3
nloptr,3.3.0
NMF,3.3.0
nnet,3.3.3
np,3.3.3
numDeriv,3.3.0
openssl,3.3.2
packagedocs,3.3.0
packrat,3.3.0
parallel,3.3.3
pbkrtest,3.3.2
pcaPP,3.3.3
pillar,3.3.3
pkgconfig,3.3.2
pkgKitten,3.3.2
pkgmaker,3.3.0
PKI,3.3.2
plm,3.3.2
plogr,3.3.0
pls,3.3.2
plyr,3.3.0
polyclip,3.3.2
pracma,3.3.2
praise,3.3.0
prettyunits,3.3.0
ProDenICA,3.3.0
profvis,3.3.2
progress,3.3.2
psych,3.3.3
purrr,3.3.2
quadprog,3.3.0
quantreg,3.3.2
R6,3.3.2
RandomFields,3.3.2
RandomFieldsUtils,3.3.2
rbenchmark,3.3.0
RColorBrewer,3.3.0
Rcpp,3.3.3
RcppArmadillo,3.3.2
RcppEigen,3.3.2
RcppParallel,3.3.0
RCurl,3.3.2
readr,3.3.2
readxl,3.3.2
registry,3.3.2
rematch,3.3.0
rematch2,3.3.2
repr,3.3.2
reprex,3.3.3
reshape,3.3.2
reshape2,3.3.2
rex,3.3.2
Rglpk,3.3.2
rJava,3.3.2
RJSONIO,3.3.0
rlang,3.3.2
rmarkdown,3.3.2
Rmpfr,3.3.2
rngtools,3.3.0
robustbase,3.3.2
roxygen2,3.3.2
rpanel,3.3.0
rpart,3.3.3
rprojroot,3.3.2
rsconnect,3.3.2
rstan,3.3.3
rstudioapi,3.3.2
RUnit,3.3.0
rvest,3.3.0
sandwich,3.3.2
scagnostics,3.3.0
scales,3.3.2
selectr,3.3.2
sfsmisc,3.3.2
shiny,3.3.2
shinyjs,3.3.2
shinystan,3.3.2
shinythemes,3.3.0
slam,3.3.2
sm,3.3.0
sna,3.3.0
som,3.3.0
sourcetools,3.3.2
sp,3.3.3
spam,3.3.2
SparseM,3.3.2
spatial,3.3.3
spatstat,3.3.2
spatstat.data,3.3.2
spatstat.utils,3.3.2
spData,3.3.2
spdep,3.3.2
sphet,3.3.0
splines,3.3.3
splm,3.3.2
StanHeaders,3.3.3
statnet.common,3.3.2
stats,3.3.3
stats4,3.3.3
stringi,3.3.2
stringr,3.3.3
styler,3.3.2
survey,3.3.3
survival,3.3.2
svglite,3.3.2
tcltk,3.3.3
tensor,3.3.0
testthat,3.3.2
TH.data,3.3.2
threejs,3.3.2
tibble,3.3.3
tidyr,3.3.2
tidyselect,3.3.2
tidyverse,3.3.3
tkrplot,3.3.0
tools,3.3.3
truncnorm,3.3.0
twang,3.3.2
usethis,3.3.3
utf8,3.3.2
utils,3.3.3
uuid,3.3.0
viridis,3.3.2
viridisLite,3.3.2
whisker,3.3.0
withr,3.3.2
xml2,3.3.2
xtable,3.3.0
xts,3.3.2
yaml,3.3.2
zoo,3.3.2
