Package,LibPath,Version,Priority,Built
abind,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4-5,NA,3.3.0
acepack,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.1,NA,3.3.0
akima,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-2,NA,3.3.2
assertthat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
backports,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
BART,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3,NA,3.3.2
base,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
base64enc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-3,NA,3.3.0
bayesplot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.0,NA,3.3.2
bdsmatrix,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-3,NA,3.3.2
BH,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.65.0-1,NA,3.3.2
bindr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1,NA,3.3.2
bindrcpp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2,NA,3.3.2
bitops,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-6,NA,3.3.0
boot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-20,recommended,3.3.2
brew,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-6,NA,3.3.0
broom,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.3,NA,3.3.2
callr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.1,NA,3.3.3
car,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1-6,NA,3.3.2
caTools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.17.1,NA,3.3.0
CBPS,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.12,NA,3.3.0
ccber,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.0,NA,3.3.3
cellranger,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.0
checkmate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8.5,NA,3.3.2
chemometrics,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.2,NA,3.3.2
class,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-14,recommended,3.3.3
cli,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
clipr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.0,NA,3.3.2
clisymbols,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
cluster,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.6,recommended,3.3.2
coda,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.19-1,NA,3.3.2
codetools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2-15,recommended,3.3.3
colorspace,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-2,NA,3.3.2
colourpicker,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.2
commonmark,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4,NA,3.3.2
compiler,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
covr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.0.1,NA,3.3.2
crayon,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.4,NA,3.3.2
crosstalk,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
cubature,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-11,NA,3.3.2
curl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.1,NA,3.3.2
data.table,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.10.4-3,NA,3.3.2
datasets,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
DBI,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7,NA,3.3.2
dbplyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.3
debugme,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
deldir,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-14,NA,3.3.2
DEoptimR,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-8,NA,3.3.2
desc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
designmatch,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.0,NA,3.3.2
devtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.13.4,NA,3.3.2
dichromat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0-0,NA,3.3.0
digest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6.15,NA,3.3.3
dirmult,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.3-4,NA,3.3.0
doParallel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.11,NA,3.3.2
dotCall64,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-5.2,NA,3.3.3
dplyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7.4,NA,3.3.2
DT,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3,NA,3.3.3
dygraphs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1.4,NA,3.3.2
e1071,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.6-8,NA,3.3.2
enc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1,NA,3.3.2
entropy,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.1,NA,3.3.0
estimability,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2,NA,3.3.2
evaluate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.10.1,NA,3.3.2
expm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.999-2,NA,3.3.2
fastICA,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-1,NA,3.3.2
fftwtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-8,NA,3.3.2
forcats,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
foreach,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.4,NA,3.3.2
foreign,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8-69,recommended,3.3.2
formatR,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.2
Formula,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-2,NA,3.3.2
fs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.3
gam,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.14-4,NA,3.3.2
gbm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.3,NA,3.3.2
gdata,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.18.0,NA,3.3.2
gdtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.6,NA,3.3.2
geosphere,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5-7,NA,3.3.2
GGally,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.2,NA,3.3.2
ggplot2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.2.1,NA,3.3.2
ggplot2movies,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0.1,NA,3.3.0
gh,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.1,NA,3.3.3
git2r,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.21.0,NA,3.3.2
glue,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
gmodels,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.16.2,NA,3.3.0
gmp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5-13.1,NA,3.3.2
goftest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-1,NA,3.3.2
gpbalancer,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.0,NA,3.3.3
gpexperiments,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.0,NA,3.3.3
graphics,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
grDevices,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
grid,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
gridBase,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4-7,NA,3.3.0
gridExtra,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.3,NA,3.3.2
gsl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.9-10.3,NA,3.3.2
gtable,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.0
gtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.5.0,NA,3.3.0
gurobi,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.0-2,NA,3.3.1
haven,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.3
here,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1,NA,3.3.2
hexbin,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.27.2,NA,3.3.3
highlight,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.7.2,NA,3.3.2
highlite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0.0.9000,NA,3.3.3
highr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6,NA,3.3.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.1-1,NA,3.3.2
hms,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.1,NA,3.3.3
htmlTable,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.11.2,NA,3.3.3
htmltools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.6,NA,3.3.2
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.3
httpuv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.5,NA,3.3.2
httr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.1,NA,3.3.2
ibdreg,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.5,NA,3.3.0
ica,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-1,NA,3.3.0
ids,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.1,NA,3.3.2
igraph,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
ini,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.0,NA,3.3.2
inline,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.14,NA,3.3.0
intergraph,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0-2,NA,3.3.0
intervals,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.15.1,NA,3.3.0
irlba,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.3.2,NA,3.3.3
iterators,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.9,NA,3.3.2
jsonlite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.2
KernSmooth,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.23-15,recommended,3.3.3
knitr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.18,NA,3.3.2
labeling,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3,NA,3.3.0
lars,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2,NA,3.3.0
lattice,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.20-35,recommended,3.3.2
latticeExtra,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-28,NA,3.3.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.1,NA,3.3.2
lazyrmd,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.0
LearnBayes,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.15,NA,3.3.0
lme4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-15,NA,3.3.2
lmtest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-35,NA,3.3.2
locfit,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5-9.1,NA,3.3.0
loo,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
lookup,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0.0.9000,NA,3.3.3
lsmeans,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.27-61,NA,3.3.2
lubridate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7.1,NA,3.3.2
magrittr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.0
mapproj,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-5,NA,3.3.2
maps,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.2.0,NA,3.3.2
maptools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-2,NA,3.3.2
markdown,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8,NA,3.3.2
MASS,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-48,recommended,3.3.2
Matching,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.9-2,NA,3.3.0
MatchIt,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.0.2,NA,3.3.2
Matrix,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-12,recommended,3.3.2
matrixcalc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-3,NA,3.3.0
