Package,LibPath,Version,Priority,Built
MatrixModels,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4-1,NA,3.3.0
matrixStats,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.53.0,NA,3.3.3
maxLik,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-4,NA,3.3.0
mclust,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,5.4,NA,3.3.2
memisc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.99.14.9,NA,3.3.2
memoise,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.3
methods,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
mgcv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-23,recommended,3.3.3
microbenchmark,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4-4,NA,3.3.3
mime,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5,NA,3.3.0
miniUI,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.1,NA,3.3.0
minqa,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.4,NA,3.3.0
miscTools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-22,NA,3.3.2
mnormt,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5-5,NA,3.3.0
modelr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.1,NA,3.3.2
multcomp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4-8,NA,3.3.2
munsell,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.3,NA,3.3.0
mvtnorm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-7,NA,3.3.3
network,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.13.0,NA,3.3.0
nlme,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.1-131,recommended,3.3.3
nloptr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.4,NA,3.3.0
NMF,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.20.6,NA,3.3.0
nnet,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-12,recommended,3.3.3
np,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.60-6,NA,3.3.3
numDeriv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2016.8-1,NA,3.3.0
openssl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9.9,NA,3.3.2
packagedocs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.0,NA,3.3.0
packrat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.8-1,NA,3.3.0
parallel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
pbkrtest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4-7,NA,3.3.2
pcaPP,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.9-73,NA,3.3.3
pillar,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.3
pkgconfig,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.1,NA,3.3.2
pkgKitten,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.4,NA,3.3.2
pkgmaker,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.22,NA,3.3.0
PKI,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-5.1,NA,3.3.2
plm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.6-6,NA,3.3.2
plogr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-1,NA,3.3.0
pls,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.6-0,NA,3.3.2
plyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8.4,NA,3.3.0
polyclip,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.6-1,NA,3.3.2
pracma,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.1,NA,3.3.2
praise,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.0
prettyunits,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.2,NA,3.3.0
ProDenICA,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.0
profvis,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.4,NA,3.3.2
progress,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
psych,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7.8,NA,3.3.3
purrr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.4,NA,3.3.2
quadprog,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5-5,NA,3.3.0
quantreg,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,5.34,NA,3.3.2
R6,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.2.2,NA,3.3.2
RandomFields,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.1.50,NA,3.3.2
RandomFieldsUtils,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.25,NA,3.3.2
rbenchmark,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-2,NA,3.3.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.12.15,NA,3.3.3
RcppArmadillo,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8.300.1.0,NA,3.3.2
RcppEigen,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.3.3.1,NA,3.3.2
RcppParallel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.3.20,NA,3.3.0
RCurl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.95-4.10,NA,3.3.2
readr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
readxl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
registry,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5,NA,3.3.2
rematch,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.1,NA,3.3.0
rematch2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.1,NA,3.3.2
repr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.12.0,NA,3.3.2
reprex,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.2,NA,3.3.3
reshape,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8.7,NA,3.3.2
reshape2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.3,NA,3.3.2
rex,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
Rglpk,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-3,NA,3.3.2
rJava,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-9,NA,3.3.2
RJSONIO,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-0,NA,3.3.0
rlang,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.6,NA,3.3.2
rmarkdown,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8,NA,3.3.2
Rmpfr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-1,NA,3.3.2
rngtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.4,NA,3.3.0
robustbase,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.92-8,NA,3.3.2
roxygen2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,6.0.1,NA,3.3.2
rpanel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-3,NA,3.3.0
rpart,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.1-12,recommended,3.3.3
rprojroot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-2,NA,3.3.2
rsconnect,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8.5,NA,3.3.2
rstan,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.17.3,NA,3.3.3
rstudioapi,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7,NA,3.3.2
RUnit,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.31,NA,3.3.0
rvest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.2,NA,3.3.0
sandwich,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.4-0,NA,3.3.2
scagnostics,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2-4,NA,3.3.0
scales,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5.0,NA,3.3.2
selectr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3-1,NA,3.3.2
sfsmisc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-1,NA,3.3.2
shiny,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.5,NA,3.3.2
shinyjs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.2
shinystan,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.4.0,NA,3.3.2
shinythemes,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.0
slam,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-40,NA,3.3.2
sm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.2-5.4,NA,3.3.0
sna,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.4,NA,3.3.0
som,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3-5.1,NA,3.3.0
sourcetools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.6,NA,3.3.2
sp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-7,NA,3.3.3
spam,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1-2,NA,3.3.2
SparseM,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.77,NA,3.3.2
spatial,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-11,recommended,3.3.3
spatstat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.54-0,NA,3.3.2
spatstat.data,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-0,NA,3.3.2
spatstat.utils,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-0,NA,3.3.2
spData,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.6.9,NA,3.3.2
spdep,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7-4,NA,3.3.2
sphet,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.6,NA,3.3.0
splines,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
splm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4-10,NA,3.3.2
StanHeaders,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.17.2,NA,3.3.3
statnet.common,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.0.0,NA,3.3.2
stats,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
stats4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
stringi,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.6,NA,3.3.2
stringr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.3
styler,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
survey,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.33,NA,3.3.3
survival,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.41-3,recommended,3.3.2
svglite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.1,NA,3.3.2
tcltk,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
tensor,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.0
testthat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.0,NA,3.3.2
TH.data,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-8,NA,3.3.2
threejs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.1,NA,3.3.2
tibble,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.2,NA,3.3.3
tidyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7.2,NA,3.3.2
tidyselect,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.3,NA,3.3.2
tidyverse,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.1,NA,3.3.3
tkrplot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0-23,NA,3.3.0
tools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
truncnorm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-7,NA,3.3.0
twang,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.2
usethis,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.3
utf8,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.3,NA,3.3.2
utils,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.3,base,3.3.3
uuid,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-2,NA,3.3.0
viridis,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.1,NA,3.3.2
viridisLite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
whisker,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3-2,NA,3.3.0
withr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.1,NA,3.3.2
xml2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
xtable,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-2,NA,3.3.0
xts,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.10-1,NA,3.3.2
yaml,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.16,NA,3.3.2
zoo,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-1,NA,3.3.2
